absl-py                       2.4.0
asgiref                       3.11.0
cffi                          2.0.0
charset-normalizer            3.4.4
contourpy                     1.3.3
cycler                        0.12.1
Django                        4.2.7
django-cors-headers           4.3.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
flatbuffers                   25.12.19
fonttools                     4.61.1
gunicorn                      21.2.0
kiwisolver                    1.4.9
matplotlib                    3.10.8
mediapipe                     0.10.32
numpy                         2.4.2
opencv-contrib-python         4.13.0.92
opencv-python                 4.9.0.80
packaging                     26.0
pillow                        12.1.1
pip                           26.0.1
psycopg                       3.3.2
psycopg-binary                3.3.2
psycopg2-binary               2.9.11
pycparser                     3.0
PyJWT                         2.11.0
pyparsing                     3.3.2
python-dateutil               2.9.0.post0
python-decouple               3.8
pytz                          2025.2
reportlab                     4.4.9
six                           1.17.0
sounddevice                   0.5.5
sqlparse                      0.5.5
tzdata                        2025.3
whitenoise                    6.6.0

